Collection,ID,Identifier,Field,Current Value,Suggestions,Note,Your Fix,Status
users,6a195dc4275b92db49dac5e8,hoang_thi_hanh_h38@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc4275b92db49dac5e9,nguyen_thi_lan_l39@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc4275b92db49dac5ea,hoang_manh_hien_m40@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc5275b92db49dac5eb,nguyen_thi_can_c41@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc5275b92db49dac5ec,nguyen_thi_hanh_h42@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc5275b92db49dac5ed,vu_van_khai_k43@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc5275b92db49dac5ee,nguyen_thi_lan_anh_a44@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc5275b92db49dac5ef,nguyen_thi_ha_h45@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc5275b92db49dac5f0,hoang_thi_hat_h46@dongdu.htx.test,fullname,Ho�ng Th� Hạt,[Tên riêng - cần tra cứu],Text ngắn - có thể là tên riêng,,PENDING
users,6a195dc5275b92db49dac5f0,hoang_thi_hat_h46@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc5275b92db49dac5f1,hoang_thi_loan_l47@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc5275b92db49dac5f2,hoang_thi_tho_t48@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc6275b92db49dac5f4,nguyen_thi_thuy_t50@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc6275b92db49dac5f5,nguyen_van_trai_t51@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc6275b92db49dac5f6,nguyen_thi_dinh_d52@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc6275b92db49dac5f7,nguyen_van_tiep_t53@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc6275b92db49dac5f8,hoang_thi_tho_t54@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc6275b92db49dac5f9,nguyen_van_sang_s55@dongdu.htx.test,fullname,Nguy�n Vn Sổng,[Tên riêng - cần tra cứu],Text ngắn - có thể là tên riêng,,PENDING
users,6a195dc6275b92db49dac5f9,nguyen_van_sang_s55@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc6275b92db49dac5fa,nguyen_van_le_l56@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc7275b92db49dac5fb,hoang_van_quoc_q57@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc7275b92db49dac5fc,nguyen_thi_tua_t58@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc7275b92db49dac5fd,hoang_thi_my_m59@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc7275b92db49dac5fe,nguyen_thi_sang_s60@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc7275b92db49dac5ff,hoang_van_phuong_p61@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc7275b92db49dac600,nguyen_thi_hai_h62@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc7275b92db49dac601,nguyen_thi_tinh_t63@dongdu.htx.test,address,"Thôn 1, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc7275b92db49dac602,nguyen_thi_hang_h64@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc8275b92db49dac603,nguyen_van_luyen_l65@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc8275b92db49dac604,ngo_van_chien_c66@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc8275b92db49dac605,vu_ngoc_an_a67@dongdu.htx.test,fullname,Vi Ngàc �n,[Tên riêng - cần tra cứu],Text ngắn - có thể là tên riêng,,PENDING
users,6a195dc8275b92db49dac605,vu_ngoc_an_a67@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc8275b92db49dac606,nguyen_huu_bich_b68@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc8275b92db49dac607,nguyen_huu_cuong_c69@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc8275b92db49dac608,nguyen_thi_hiep_h70@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc8275b92db49dac609,nguyen_huu_sinh_s71@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc8275b92db49dac60a,nguyen_thi_dao_d72@dongdu.htx.test,fullname,Nguy�n Th� �o,[Tên riêng - cần tra cứu],Text ngắn - có thể là tên riêng,,PENDING
users,6a195dc8275b92db49dac60a,nguyen_thi_dao_d72@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc9275b92db49dac60b,nguyen_huu_manh_m73@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc9275b92db49dac60c,nguyen_thi_thiep_t74@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc9275b92db49dac60d,nguyen_huu_sy_s75@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc9275b92db49dac60e,ngo_thi_hong_h76@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc9275b92db49dac60f,dao_van_thanh_t77@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc9275b92db49dac610,vu_thi_gioi_g78@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc9275b92db49dac611,nguyen_thi_hoa_h79@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dc9275b92db49dac612,nguyen_van_truong_t80@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dca275b92db49dac613,nguyen_thi_nghi_n81@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dca275b92db49dac614,nguyen_thi_xich_x82@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dca275b92db49dac615,nguyen_thi_bong_b83@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dca275b92db49dac616,duong_thi_hiep_h84@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dca275b92db49dac617,dao_van_cuong_c85@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dca275b92db49dac618,nguyen_thi_dinh_d86@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dca275b92db49dac619,nguyen_huu_nhuong_n87@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dca275b92db49dac61a,nguyen_huu_yen_y88@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dcb275b92db49dac61b,ngo_thi_loi_l89@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dcb275b92db49dac61c,hoang_thi_soi_s90@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dcb275b92db49dac61d,nguyen_huu_minh_m91@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
users,6a195dcb275b92db49dac61e,nguyen_thi_my_m92@dongdu.htx.test,address,"Thôn 2, x� �ng Bãi ven sông, x� Bát Tràng, thảnh hưởng phố Hà Nội",[Tên riêng - cần tra cứu] | [Có số - có thể là địa chỉ/mã],Xem context để xác định,,PENDING
